 TIME                    	TAIR_PEG_V1              	TAIR_PEG_V2              	TAIR_PEG_V3              	TAIR_PEG_V4              	TAIR_PEG_V5              	TAIR_PEG_V6              	TAIR_PEG_V7              	
  +4.6510000000000000E+03	  +3.1824193513306529E+01	  +3.1200006945786146E+01	  +3.1202496690818432E+01	  +3.1204433379369863E+01	  +3.1205918732058603E+01	  +3.1206412228035642E+01	  +3.1206513335361791E+01	
  +4.6520000000000000E+03	  +3.1504852158535169E+01	  +3.0958020219894543E+01	  +3.0959696351032036E+01	  +3.0961619037101588E+01	  +3.0963090693326034E+01	  +3.0963581745836269E+01	  +3.0963682745706013E+01	
  +4.6530000000000000E+03	  +3.1263071827179083E+01	  +3.0776553461443765E+01	  +3.0777283852133454E+01	  +3.0779192072501552E+01	  +3.0780650149751409E+01	  +3.0781138764950917E+01	  +3.0781239653581608E+01	
  +4.6540000000000000E+03	  +3.1022697976879556E+01	  +3.0598476445489048E+01	  +3.0598185248362352E+01	  +3.0600078831747034E+01	  +3.0601523453024420E+01	  +3.0602009620058976E+01	  +3.0602110392202565E+01	
  +4.6550000000000000E+03	  +3.0814059175965763E+01	  +3.0451412903347205E+01	  +3.0450072869042504E+01	  +3.0451951277036851E+01	  +3.0453382528114943E+01	  +3.0453866223474346E+01	  +3.0453966871844582E+01	
  +4.6560000000000000E+03	  +3.0572545100803374E+01	  +3.0279459355790870E+01	  +3.0277079659732280E+01	  +3.0278941788119059E+01	  +3.0280359928474212E+01	  +3.0280841168217322E+01	  +3.0280941692113927E+01	
  +4.6570000000000000E+03	  +3.0388493487999025E+01	  +3.0165036284742456E+01	  +3.0161652474543203E+01	  +3.0163498825938312E+01	  +3.0164903884540959E+01	  +3.0165382678557151E+01	  +3.0165483077073965E+01	
  +4.6580000000000000E+03	  +3.0165253664180497E+01	  +3.0016819415539150E+01	  +3.0012488557025350E+01	  +3.0014317608661475E+01	  +3.0015709539301792E+01	  +3.0016185865621086E+01	  +3.0016286124357080E+01	
  +4.6590000000000000E+03	  +2.9923416523560149E+01	  +2.9858300184198583E+01	  +2.9853097292123767E+01	  +2.9854906785950170E+01	  +2.9856285988519787E+01	  +2.9856759849126920E+01	  +2.9856859970605004E+01	
  +4.6600000000000000E+03	  +2.9740033422541757E+01	  +2.9756533505262539E+01	  +2.9750550570802087E+01	  +2.9752339303733248E+01	  +2.9753705878283984E+01	  +2.9754177278578336E+01	  +2.9754277261499780E+01	
  +4.6610000000000000E+03	  +2.9597336998540992E+01	  +2.9688442577332999E+01	  +2.9681786967106373E+01	  +2.9683553231714775E+01	  +2.9684907211823457E+01	  +2.9685376135439871E+01	  +2.9685475971304601E+01	
  +4.6620000000000000E+03	  +2.9626128789606639E+01	  +2.9757983065710022E+01	  +2.9750774987709434E+01	  +2.9752517310866335E+01	  +2.9753858919319494E+01	  +2.9754325375846825E+01	  +2.9754425069394944E+01	
  +4.6630000000000000E+03	  +2.9755864277934471E+01	  +2.9896948894544266E+01	  +2.9889317800839031E+01	  +2.9891034549725685E+01	  +2.9892363860393093E+01	  +2.9892827840559594E+01	  +2.9892927387732623E+01	
  +4.6640000000000000E+03	  +2.9960487552466780E+01	  +3.0092614495991626E+01	  +3.0084693171821630E+01	  +3.0086382701308597E+01	  +3.0087699778609306E+01	  +3.0088161246898625E+01	  +3.0088260646166777E+01	
  +4.6650000000000000E+03	  +3.0274062659396602E+01	  +3.0367481511852052E+01	  +3.0359389319233653E+01	  +3.0361050224624119E+01	  +3.0362355162394120E+01	  +3.0362814104623709E+01	  +3.0362913352849798E+01	
  +4.6660000000000000E+03	  +3.0605873816370952E+01	  +3.0645038891367566E+01	  +3.0636874648631569E+01	  +3.0638505898323139E+01	  +3.0639798871355083E+01	  +3.0640255320509826E+01	  +3.0640354416574755E+01	
  +4.6670000000000000E+03	  +3.0980158733061295E+01	  +3.0951459756340395E+01	  +3.0943297126371103E+01	  +3.0944897487035728E+01	  +3.0946178478830582E+01	  +3.0946632389571317E+01	  +3.0946731324232712E+01	
  +4.6680000000000000E+03	  +3.1477457534862410E+01	  +3.1330177953083815E+01	  +3.1322060010221641E+01	  +3.1323628636761267E+01	  +3.1324897731000878E+01	  +3.1325349092222432E+01	  +3.1325447859504902E+01	
  +4.6690000000000000E+03	  +3.2093929172129471E+01	  +3.1761073779914263E+01	  +3.1753009265032404E+01	  +3.1754545652942483E+01	  +3.1755802984412767E+01	  +3.1756251828464304E+01	  +3.1756350423082310E+01	
  +4.6700000000000000E+03	  +3.2731436789145434E+01	  +3.2182078331954898E+01	  +3.2174036761802135E+01	  +3.2175540375039844E+01	  +3.2176785965888968E+01	  +3.2177232270047710E+01	  +3.2177330681592473E+01	
  +4.6710000000000000E+03	  +3.3149779286060912E+01	  +3.2416443280209414E+01	  +3.2408342168277237E+01	  +3.2409812791567859E+01	  +3.2411046745825502E+01	  +3.2411490529417314E+01	  +3.2411588751554902E+01	
  +4.6720000000000000E+03	  +3.3371904874857997E+01	  +3.2515041220383992E+01	  +3.2506738263955448E+01	  +3.2508175804642995E+01	  +3.2509398232728408E+01	  +3.2509839516088185E+01	  +3.2509937545413656E+01	
  +4.6730000000000000E+03	  +3.3351608804426938E+01	  +3.2445178161629769E+01	  +3.2436479540919152E+01	  +3.2437884066500196E+01	  +3.2439095182766238E+01	  +3.2439534011143465E+01	  +3.2439631852776166E+01	
  +4.6740000000000000E+03	  +3.3028767717106604E+01	  +3.2163583806228424E+01	  +3.2154266203325449E+01	  +3.2155637723573193E+01	  +3.2156837628877049E+01	  +3.2157274025387068E+01	  +3.2157371674538709E+01	
  +4.6750000000000000E+03	  +3.2597360311618694E+01	  +3.1823487841097648E+01	  +3.1813330991797699E+01	  +3.1814669412350643E+01	  +3.1815858178358638E+01	  +3.1816292148038009E+01	  +3.1816389599667904E+01	
  +4.6760000000000000E+03	  +3.2264234483293649E+01	  +3.1569368679587104E+01	  +3.1558186774383607E+01	  +3.1559491926140328E+01	  +3.1560669675956881E+01	  +3.1561101234139930E+01	  +3.1561198487806436E+01	
  +4.6770000000000000E+03	  +3.2017585627176601E+01	  +3.1386219514142180E+01	  +3.1373882628573170E+01	  +3.1375153975335312E+01	  +3.1376320664408492E+01	  +3.1376749777708678E+01	  +3.1376846823028103E+01	
  +4.6780000000000000E+03	  +3.1754139083099979E+01	  +3.1189033418468416E+01	  +3.1175469783602757E+01	  +3.1176706671002776E+01	  +3.1177862346921938E+01	  +3.1178289014653270E+01	  +3.1178385846589709E+01	
  +4.6790000000000000E+03	  +3.1542261403710221E+01	  +3.1042443355964721E+01	  +3.1027631109556008E+01	  +3.1028832734395287E+01	  +3.1029977560905646E+01	  +3.1030401817303428E+01	  +3.1030498441343735E+01	
  +4.6800000000000000E+03	  +3.1318472658540141E+01	  +3.0888305496256571E+01	  +3.0872259302140026E+01	  +3.0873424498278894E+01	  +3.0874558485117554E+01	  +3.0874980319607378E+01	  +3.0875076728102794E+01	
  +4.6810000000000000E+03	  +3.1054424410429835E+01	  +3.0703870205519276E+01	  +3.0686632229352423E+01	  +3.0687759594411702E+01	  +3.0688882751061378E+01	  +3.0689302151140787E+01	  +3.0689398335670674E+01	
  +4.6820000000000000E+03	  +3.0768750041774524E+01	  +3.0507616511481793E+01	  +3.0489251379464747E+01	  +3.0490339509728656E+01	  +3.0491452265683957E+01	  +3.0491869168031727E+01	  +3.0491965081131170E+01	
  +4.6830000000000000E+03	  +3.0476259216060058E+01	  +3.0312608094050709E+01	  +3.0293199473874033E+01	  +3.0294246618853276E+01	  +3.0295348874135360E+01	  +3.0295763298609955E+01	  +3.0295858950074646E+01	
  +4.6840000000000000E+03	  +3.0238370394568214E+01	  +3.0172331719581557E+01	  +3.0151982585359132E+01	  +3.0152986935101541E+01	  +3.0154078589487067E+01	  +3.0154490582647846E+01	  +3.0154585995193148E+01	
  +4.6850000000000000E+03	  +3.0106446738249083E+01	  +3.0125051544760371E+01	  +3.0103884645907314E+01	  +3.0104844438370009E+01	  +3.0105925622467748E+01	  +3.0106335174327938E+01	  +3.0106430340143184E+01	
  +4.6860000000000000E+03	  +3.0071331152146339E+01	  +3.0145354212885124E+01	  +3.0123508367587640E+01	  +3.0124421779274009E+01	  +3.0125492462036959E+01	  +3.0125899593926075E+01	  +3.0125994521228801E+01	
  +4.6870000000000000E+03	  +3.0177562532661938E+01	  +3.0271902281262371E+01	  +3.0249528113426567E+01	  +3.0250393399628926E+01	  +3.0251453654797633E+01	  +3.0251858363211294E+01	  +3.0251953048165671E+01	
  +4.6880000000000000E+03	  +3.0367205398280685E+01	  +3.0458914669082581E+01	  +3.0436169311855622E+01	  +3.0436984791158650E+01	  +3.0438034575138417E+01	  +3.0438436882115830E+01	  +3.0438531348529590E+01	
  +4.6890000000000000E+03	  +3.0618500181619140E+01	  +3.0690752487273766E+01	  +3.0667777756559452E+01	  +3.0668541966538893E+01	  +3.0669581347444034E+01	  +3.0669981252433288E+01	  +3.0670075490785724E+01	
  +4.6900000000000000E+03	  +3.0910353142826622E+01	  +3.0944073235026494E+01	  +3.0920993906409883E+01	  +3.0921705499005952E+01	  +3.0922734416249515E+01	  +3.0923131900146441E+01	  +3.0923225903525097E+01	
  +4.6910000000000000E+03	  +3.1241415730792212E+01	  +3.1221930437119802E+01	  +3.1198843664076001E+01	  +3.1199501595132467E+01	  +3.1200520117930971E+01	  +3.1200915200088104E+01	  +3.1201008972263427E+01	
  +4.6920000000000000E+03	  +3.1656999858423259E+01	  +3.1542239590035784E+01	  +3.1519215190172716E+01	  +3.1519818573184555E+01	  +3.1520826678844845E+01	  +3.1521219345569314E+01	  +3.1521312875101401E+01	
  +4.6930000000000000E+03	  +3.2232728232657649E+01	  +3.1953500911876770E+01	  +3.1930578732124008E+01	  +3.1931126905858516E+01	  +3.1932124544598324E+01	  +3.1932514773821659E+01	  +3.1932608053943824E+01	
  +4.6940000000000000E+03	  +3.2786930789700861E+01	  +3.2320884299728576E+01	  +3.2298061272959387E+01	  +3.2298553944872538E+01	  +3.2299541230686124E+01	  +3.2299929050846607E+01	  +3.2300022073158942E+01	
  +4.6950000000000000E+03	  +3.3171666386205402E+01	  +3.2540688631717714E+01	  +3.2517916567832955E+01	  +3.2518353558062962E+01	  +3.2519330512344737E+01	  +3.2519715921111100E+01	  +3.2519808674588504E+01	
  +4.6960000000000000E+03	  +3.3380013894440395E+01	  +3.2640038563890094E+01	  +3.2617212043397416E+01	  +3.2617593373165469E+01	  +3.2618560026362843E+01	  +3.2618943035564925E+01	  +3.2619035517904010E+01	
  +4.6970000000000000E+03	  +3.3301374637942402E+01	  +3.2530949322155550E+01	  +3.2507913349576718E+01	  +3.2508239193794481E+01	  +3.2509195665693809E+01	  +3.2509576324666845E+01	  +3.2509668545306624E+01	
  +4.6980000000000000E+03	  +3.2927695395201745E+01	  +3.2231127900925543E+01	  +3.2207698190569694E+01	  +3.2207968802523673E+01	  +3.2208915192124287E+01	  +3.2209293541574567E+01	  +3.2209385505439833E+01	
  +4.6990000000000000E+03	  +3.2493259811718069E+01	  +3.1902430890324869E+01	  +3.1878427734255670E+01	  +3.1878643334267721E+01	  +3.1879579619272956E+01	  +3.1879955647465888E+01	  +3.1880047343281991E+01	
  +4.7000000000000000E+03	  +3.2179447806177720E+01	  +3.1668384270690332E+01	  +3.1643664119451387E+01	  +3.1643824877597428E+01	  +3.1644750994219216E+01	  +3.1645124677898849E+01	  +3.1645216094561043E+01	
  +4.7010000000000000E+03	  +3.1879325235204728E+01	  +3.1447062331148789E+01	  +3.1421535921604168E+01	  +3.1421641921417958E+01	  +3.1422557922302854E+01	  +3.1422929287673345E+01	  +3.1423020428428654E+01	
  +4.7020000000000000E+03	  +3.1625663315887078E+01	  +3.1266707300911417E+01	  +3.1240342429358133E+01	  +3.1240393549282999E+01	  +3.1241299405423909E+01	  +3.1241668449404859E+01	  +3.1241759311665792E+01	
  +4.7030000000000000E+03	  +3.1396821694672390E+01	  +3.1113394254468194E+01	  +3.1086204490158671E+01	  +3.1086200502830575E+01	  +3.1087096178650018E+01	  +3.1087462894541467E+01	  +3.1087553475370541E+01	
  +4.7040000000000000E+03	  +3.1172660327288565E+01	  +3.0965675275937546E+01	  +3.0937706494056268E+01	  +3.0937646979741526E+01	  +3.0938532491580471E+01	  +3.0938896889326173E+01	  +3.0938987186197600E+01	
  +4.7050000000000000E+03	  +3.0940877567780774E+01	  +3.0815746799764849E+01	  +3.0787069928614589E+01	  +3.0786954238150553E+01	  +3.0787829629281109E+01	  +3.0788191738801327E+01	  +3.0788281759100208E+01	
  +4.7060000000000000E+03	  +3.0690610795322449E+01	  +3.0652944013111224E+01	  +3.0623648995639442E+01	  +3.0623476477959773E+01	  +3.0624341732225432E+01	  +3.0624701548450368E+01	  +3.0624791285166260E+01	
  +4.7070000000000000E+03	  +3.0457727879281975E+01	  +3.0511374369994119E+01	  +3.0481567418705680E+01	  +3.0481337327275419E+01	  +3.0482192389130372E+01	  +3.0482549893993617E+01	  +3.0482639337939265E+01	
  +4.7080000000000000E+03	  +3.0245886281519283E+01	  +3.0390258754762680E+01	  +3.0360060604002229E+01	  +3.0359772174179202E+01	  +3.0360617065283954E+01	  +3.0360972276938011E+01	  +3.0361061431484330E+01	
  +4.7090000000000000E+03	  +3.0084787490095565E+01	  +3.0314014833067354E+01	  +3.0283559843438635E+01	  +3.0283212377090347E+01	  +3.0284047065164724E+01	  +3.0284399976200799E+01	  +3.0284488835842051E+01	
  +4.7100000000000000E+03	  +3.0112795755938937E+01	  +3.0388747543726591E+01	  +3.0358181210369906E+01	  +3.0357774023082854E+01	  +3.0358598496730046E+01	  +3.0358949117373726E+01	  +3.0359037686209700E+01	
  +4.7110000000000000E+03	  +3.0261871506405090E+01	  +3.0545315372742817E+01	  +3.0514791666714782E+01	  +3.0514324191033115E+01	  +3.0515138421100747E+01	  +3.0515486750006414E+01	  +3.0515575026249355E+01	
  +4.7120000000000000E+03	  +3.0478476659444247E+01	  +3.0747208755627714E+01	  +3.0716883329224860E+01	  +3.0716355248063273E+01	  +3.0717159202818415E+01	  +3.0717505257739660E+01	  +3.0717593261281895E+01	
  +4.7130000000000000E+03	  +3.0787892904254686E+01	  +3.1018943557951108E+01	  +3.0988954485852069E+01	  +3.0988365582897899E+01	  +3.0989159210026656E+01	  +3.0989502978382664E+01	  +3.0989590702925245E+01	
  +4.7140000000000000E+03	  +3.1132294201942010E+01	  +3.1312183503267160E+01	  +3.1282641907179034E+01	  +3.1281992131549053E+01	  +3.1282775440861020E+01	  +3.1283116924376557E+01	  +3.1283204358022932E+01	
  +4.7150000000000000E+03	  +3.1484315280688520E+01	  +3.1603596390547473E+01	  +3.1574587440206923E+01	  +3.1573877082856061E+01	  +3.1574649985202488E+01	  +3.1574989162606780E+01	  +3.1575076302635317E+01	
  +4.7160000000000000E+03	  +3.1950988632808766E+01	  +3.1959161182524920E+01	  +3.1930734784245654E+01	  +3.1929964341917405E+01	  +3.1930726813322089E+01	  +3.1931063681628942E+01	  +3.1931150523632809E+01	
  +4.7170000000000000E+03	  +3.2531899045055304E+01	  +3.2370048441771743E+01	  +3.2342218180710795E+01	  +3.2341388298431532E+01	  +3.2342140384842985E+01	  +3.2342474965207437E+01	  +3.2342561506060157E+01	
  +4.7180000000000000E+03	  +3.3126210117740399E+01	  +3.2768694916868377E+01	  +3.2741439311567660E+01	  +3.2740550965617778E+01	  +3.2741292622678806E+01	  +3.2741624904941432E+01	  +3.2741711139695155E+01	
  +4.7190000000000000E+03	  +3.3590709301116370E+01	  +3.3052014269536265E+01	  +3.3025259833096747E+01	  +3.3024314100973996E+01	  +3.3025045354570466E+01	  +3.3025375354121408E+01	  +3.3025461280509894E+01	
  +4.7200000000000000E+03	  +3.3788679163734983E+01	  +3.3128161170489783E+01	  +3.3101777724738277E+01	  +3.3100775818776711E+01	  +3.3101496692624359E+01	  +3.3101824419488828E+01	  +3.3101910030445502E+01	
  +4.7210000000000000E+03	  +3.3698759945051570E+01	  +3.3005254075864066E+01	  +3.2979060045865666E+01	  +3.2978003240177451E+01	  +3.2978713822672020E+01	  +3.2979039327937151E+01	  +3.2979124637173413E+01	
  +4.7220000000000000E+03	  +3.3348206343915137E+01	  +3.2711305888864814E+01	  +3.2685091346259576E+01	  +3.2683980982574461E+01	  +3.2684681310207367E+01	  +3.2685004615249689E+01	  +3.2685089623067306E+01	
  +4.7230000000000000E+03	  +3.2909586453661674E+01	  +3.2370543693451488E+01	  +3.2344102192236299E+01	  +3.2342939636976723E+01	  +3.2343629706740366E+01	  +3.2343950816997300E+01	  +3.2344035521270776E+01	
  +4.7240000000000000E+03	  +3.2555178869007420E+01	  +3.2102918155557660E+01	  +3.2076077788579049E+01	  +3.2074864299865915E+01	  +3.2075544133833731E+01	  +3.2075863068656140E+01	  +3.2075947473721577E+01	
  +4.7250000000000000E+03	  +3.2276188411554720E+01	  +3.1896632562698812E+01	  +3.1869280365095996E+01	  +3.1868017141513445E+01	  +3.1868686658092368E+01	  +3.1869003386677392E+01	  +3.1869087480750693E+01	
  +4.7260000000000000E+03	  +3.2003331549421723E+01	  +3.1697939645461979E+01	  +3.1670019599161265E+01	  +3.1668707527961711E+01	  +3.1669366706024043E+01	  +3.1669681225787851E+01	  +3.1669765005642422E+01	
  +4.7270000000000000E+03	  +3.1774497722722604E+01	  +3.1541364545050342E+01	  +3.1512867624306626E+01	  +3.1511507310642028E+01	  +3.1512156215173601E+01	  +3.1512468565107532E+01	  +3.1512552042765265E+01	
  +4.7280000000000000E+03	  +3.1506084335888790E+01	  +3.1352833367241800E+01	  +3.1323788202141440E+01	  +3.1322380129680216E+01	  +3.1323018728774429E+01	  +3.1323328892791324E+01	  +3.1323412058145173E+01	
  +4.7290000000000000E+03	  +3.1224370517609099E+01	  +3.1159655365715690E+01	  +3.1130117914300865E+01	  +3.1128662146777717E+01	  +3.1129290511612052E+01	  +3.1129598527809023E+01	  +3.1129681399265461E+01	
  +4.7300000000000000E+03	  +3.0915501815862630E+01	  +3.0948356438070412E+01	  +3.0918401841577378E+01	  +3.0916898887154904E+01	  +3.0917516844984203E+01	  +3.0917822630242572E+01	  +3.0917905156140066E+01	
  +4.7310000000000000E+03	  +3.0548892837270071E+01	  +3.0693077860635146E+01	  +3.0662803713426577E+01	  +3.0661253479118621E+01	  +3.0661861038883480E+01	  +3.0662164594869417E+01	  +3.0662246775103878E+01	
  +4.7320000000000000E+03	  +3.0308760752989141E+01	  +3.0560352510510029E+01	  +3.0529874370382696E+01	  +3.0528276473741435E+01	  +3.0528873735265815E+01	  +3.0529175116145232E+01	  +3.0529256980423963E+01	
  +4.7330000000000000E+03	  +3.0148133751995172E+01	  +3.0492716430910569E+01	  +3.0462168774283239E+01	  +3.0460523220419230E+01	  +3.0461110122995141E+01	  +3.0461409299561655E+01	  +3.0461490831486746E+01	
  +4.7340000000000000E+03	  +3.0145051364110223E+01	  +3.0548102435162338E+01	  +3.0517638032120104E+01	  +3.0515944567837511E+01	  +3.0516521156802401E+01	  +3.0516818154163726E+01	  +3.0516899367345882E+01	
  +4.7350000000000000E+03	  +3.0303831033055022E+01	  +3.0723376963393889E+01	  +3.0693161789565686E+01	  +3.0691420597697373E+01	  +3.0691986805821600E+01	  +3.0692281604014262E+01	  +3.0692362496250311E+01	
  +4.7360000000000000E+03	  +3.0583568247775510E+01	  +3.0986971749142313E+01	  +3.0957171962429410E+01	  +3.0955383110245638E+01	  +3.0955938933056480E+01	  +3.0956231528073246E+01	  +3.0956312100939169E+01	
  +4.7370000000000000E+03	  +3.0929449494110834E+01	  +3.1298069725708235E+01	  +3.1268836877041807E+01	  +3.1267000594605982E+01	  +3.1267546011208015E+01	  +3.1267836389663938E+01	  +3.1267916635571989E+01	
  +4.7380000000000000E+03	  +3.1315172379826571E+01	  +3.1632172996804812E+01	  +3.1603633504169689E+01	  +3.1601750242520481E+01	  +3.1602285262504203E+01	  +3.1602573428622371E+01	  +3.1602653350754075E+01	
  +4.7390000000000000E+03	  +3.1789538103764432E+01	  +3.2024649947877592E+01	  +3.1996896673798201E+01	  +3.1994967089802177E+01	  +3.1995491703431973E+01	  +3.1995777649130684E+01	  +3.1995857242909917E+01	
  +4.7400000000000000E+03	  +3.2354702575810556E+01	  +3.2454521927943844E+01	  +3.2427612608466177E+01	  +3.2425637682853697E+01	  +3.2426151894661679E+01	  +3.2426435616899511E+01	  +3.2426514880404255E+01	
  +4.7410000000000000E+03	  +3.3045351134486729E+01	  +3.2943756102273419E+01	  +3.2917706082293961E+01	  +3.2915686810919489E+01	  +3.2916190666566344E+01	  +3.2916472177418505E+01	  +3.2916551106577124E+01	
  +4.7420000000000000E+03	  +3.3685022412763303E+01	  +3.3358267512003934E+01	  +3.3333047380328360E+01	  +3.3330985180083424E+01	  +3.3331478695364126E+01	  +3.3331757994914774E+01	  +3.3331836586896053E+01	
  +4.7430000000000000E+03	  +3.4193895652081672E+01	  +3.3662377552660303E+01	  +3.3637896764328509E+01	  +3.3635793125183781E+01	  +3.3636276332146288E+01	  +3.3636553427796024E+01	  +3.3636631679907438E+01	
  +4.7440000000000000E+03	  +3.4443508785276869E+01	  +3.3769049203608304E+01	  +3.3745150616331749E+01	  +3.3743007092771833E+01	  +3.3743480046613087E+01	  +3.3743754956192063E+01	  +3.3743832868034580E+01	
  +4.7450000000000000E+03	  +3.4359204528611954E+01	  +3.3631109549684986E+01	  +3.3607578245896335E+01	  +3.3605396448670398E+01	  +3.3605859228466009E+01	  +3.3606131988189226E+01	  +3.3606209566938375E+01	
  +4.7460000000000000E+03	  +3.4005848013047220E+01	  +3.3319481507376707E+01	  +3.3296069681739034E+01	  +3.3293851279407356E+01	  +3.3294303939962163E+01	  +3.3294574569860401E+01	  +3.3294651817504025E+01	
  +4.7470000000000000E+03	  +3.3524216644305596E+01	  +3.2933631269512212E+01	  +3.2910092847496387E+01	  +3.2907839587311642E+01	  +3.2908282152588548E+01	  +3.2908550655859479E+01	  +3.2908627570360537E+01	
  +4.7480000000000000E+03	  +3.3111146191118081E+01	  +3.2608674766724292E+01	  +3.2584798201303549E+01	  +3.2582511638660854E+01	  +3.2582944154776563E+01	  +3.2583210545539806E+01	  +3.2583287128099620E+01	
  +4.7490000000000000E+03	  +3.2773822431010132E+01	  +3.2348828492220882E+01	  +3.2324464772921303E+01	  +3.2322146492968486E+01	  +3.2322568936787505E+01	  +3.2322833189721052E+01	  +3.2322909431998987E+01	
  +4.7500000000000000E+03	  +3.2436416082169643E+01	  +3.2092651206220857E+01	  +3.2067711930202591E+01	  +3.2065362928600479E+01	  +3.2065775362192916E+01	  +3.2066037504719546E+01	  +3.2066113414282505E+01	
  +4.7510000000000000E+03	  +3.2165912892522940E+01	  +3.1902225438930031E+01	  +3.1876679473083261E+01	  +3.1874300659615304E+01	  +3.1874703090349463E+01	  +3.1874963110975397E+01	  +3.1875038683514724E+01	
  +4.7520000000000000E+03	  +3.1914497098206997E+01	  +3.1732295956640730E+01	  +3.1706154959389075E+01	  +3.1703746956785128E+01	  +3.1704139397488312E+01	  +3.1704397283959601E+01	  +3.1704472513930803E+01	
  +4.7530000000000000E+03	  +3.1622413930345441E+01	  +3.1529834421282597E+01	  +3.1503141994227452E+01	  +3.1500705095334990E+01	  +3.1501087598466629E+01	  +3.1501343362641759E+01	  +3.1501418251925863E+01	
  +4.7540000000000000E+03	  +3.1364652274007522E+01	  +3.1365461821863960E+01	  +3.1338287765427275E+01	  +3.1335821822574395E+01	  +3.1336194444637368E+01	  +3.1336448106967474E+01	  +3.1336522662637709E+01	
  +4.7550000000000000E+03	  +3.1105896119239748E+01	  +3.1202809732116901E+01	  +3.1175245951478384E+01	  +3.1172750881558787E+01	  +3.1173113653405313E+01	  +3.1173365208488509E+01	  +3.1173439426556413E+01	
  +4.7560000000000000E+03	  +3.0853897237302267E+01	  +3.1050450703740378E+01	  +3.1022608450526427E+01	  +3.1020084130062298E+01	  +3.1020437075089113E+01	  +3.1020686510223431E+01	  +3.1020760384438862E+01	
  +4.7570000000000000E+03	  +3.0693492613980229E+01	  +3.0980023535955905E+01	  +3.0952030350824707E+01	  +3.0949476390947030E+01	  +3.0949819560067198E+01	  +3.0950066884001505E+01	  +3.0950140417065207E+01	
  +4.7580000000000000E+03	  +3.0680797101014097E+01	  +3.1024248568197535E+01	  +3.0996247626903887E+01	  +3.0993663752536037E+01	  +3.0993997171473637E+01	  +3.0994242376840091E+01	  +3.0994315566134794E+01	
  +4.7590000000000000E+03	  +3.0822517383727487E+01	  +3.1183881490641731E+01	  +3.1156027941085068E+01	  +3.1153414042615463E+01	  +3.1153737731581337E+01	  +3.1153980815922669E+01	  +3.1154053666343994E+01	
  +4.7600000000000000E+03	  +3.1021510268102347E+01	  +3.1379460856461804E+01	  +3.1351908594912828E+01	  +3.1349264402987810E+01	  +3.1349578408393953E+01	  +3.1349819371717000E+01	  +3.1349891879923202E+01	
  +4.7610000000000000E+03	  +3.1324151511849195E+01	  +3.1656354394097573E+01	  +3.1629248616646162E+01	  +3.1626574253914246E+01	  +3.1626878582033683E+01	  +3.1627117401869359E+01	  +3.1627189561650312E+01	
  +4.7620000000000000E+03	  +3.1638565856125616E+01	  +3.1927696955062988E+01	  +3.1901158463840673E+01	  +3.1898453964063531E+01	  +3.1898748671841833E+01	  +3.1898985358108497E+01	  +3.1899057170609286E+01	
  +4.7630000000000000E+03	  +3.2017885417379901E+01	  +3.2244991737064794E+01	  +3.2219114562489992E+01	  +3.2216380219060504E+01	  +3.2216665328721255E+01	  +3.2216899868917430E+01	  +3.2216971329078540E+01	
  +4.7640000000000000E+03	  +3.2533902837678120E+01	  +3.2641867170044982E+01	  +3.2616714359655262E+01	  +3.2613951067698430E+01	  +3.2614226613304190E+01	  +3.2614458999546706E+01	  +3.2614530106118579E+01	
  +4.7650000000000000E+03	  +3.3165870432276641E+01	  +3.3084945669272614E+01	  +3.3060540965706807E+01	  +3.3057749138662089E+01	  +3.3058015212685028E+01	  +3.3058245473856303E+01	  +3.3058316228324308E+01	
  +4.7660000000000000E+03	  +3.3801172350701243E+01	  +3.3504563238886796E+01	  +3.3480892993997664E+01	  +3.3478073734598809E+01	  +3.3478330362499726E+01	  +3.3478558486666529E+01	  +3.3478628884707497E+01	
  +4.7670000000000000E+03	  +3.4274470934355492E+01	  +3.3784018333597082E+01	  +3.3761009332060361E+01	  +3.3758163656393812E+01	  +3.3758410913078798E+01	  +3.3758636919472771E+01	  +3.3758706962791493E+01	
  +4.7680000000000000E+03	  +3.4490367747154785E+01	  +3.3869828475172838E+01	  +3.3847344197831134E+01	  +3.3844473246356671E+01	  +3.3844711190507560E+01	  +3.3844935089885922E+01	  +3.3845004777905366E+01	
